.419,-.149,.130,.122,.175,.070,-.080,-.085,.074,.019,.030,-.040,-.196,.079,.051,-.057,-.053,.038,-.113,-.081,-.034,-.132,-.017,.107,-.106
.336,.098,.161,.007,-.135,-.159,.118,.051,.092,.119,-.056,.216,.046,-.159,.126,-.068,.136,.094,-.139,.222,.049,-.109,.138,-.039,.106
.403,-.318,.060,.067,.179,-.062,.086,-.120,.167,-.072,.098,.149,-.156,-.003,.033,.067,.081,-.053,.061,-.082,-.068,.031,.021,.021,.000
.492,-.201,.002,.105,.127,-.009,-.122,-.081,-.275,-.020,-.037,-.140,-.036,.087,-.003,-.082,-.028,-.069,-.120,.001,-.101,-.008,-.035,.019,.057
-.396,-.019,.058,-.002,.031,-.036,-.196,.097,-.035,-.118,-.012,-.182,.121,.368,.008,.087,.171,.138,-.104,.062,.024,.026,-.019,-.010,-.063
-.793,.088,-.101,.010,-.062,.056,-.027,.045,.037,.026,-.004,.035,-.154,.084,-.025,-.087,-.031,-.044,.130,.220,.149,.009,-.053,-.073,-.042
.495,-.389,-.054,.001,-.054,.102,-.085,-.163,.157,-.103,.040,.036,.090,.037,-.101,-.088,.147,.041,-.103,-.009,-.118,.016,.025,.040,-.002
.353,.200,-.103,-.105,.099,.169,-.072,.011,.115,-.086,-.149,-.073,-.136,.075,-.180,.045,-.151,.004,.026,.057,.062,.124,-.011,.077,-.045
.521,-.253,.044,-.046,.060,-.073,-.080,-.154,-.050,-.040,.150,.136,-.007,.042,-.002,.003,.062,.053,-.024,.071,-.065,.054,.005,-.100,.024
.575,-.285,-.039,-.020,-.082,.123,.091,.059,.089,-.022,.101,-.084,.036,-.067,.111,-.017,.004,-.068,.059,-.144,-.058,-.110,-.063,.033,.098
.553,-.316,.097,-.113,-.064,.005,-.006,-.067,-.064,.169,.204,.052,.059,.071,-.059,.040,-.094,-.068,.018,.003,.102,-.098,.032,-.083,-.036
.193,-.303,-.076,.242,-.175,.011,.053,-.046,.117,.058,-.096,.159,-.113,-.046,.017,.072,-.032,.050,.068,.052,-.016,.045,.069,.043,-.121
.373,-.172,.008,-.127,.272,-.051,.004,.103,-.140,.023,-.018,-.079,-.141,-.065,-.162,.055,.034,.105,.050,-.161,-.002,.004,-.178,.078,.007
-.469,-.075,-.036,-.037,-.014,.178,.333,.022,-.115,-.040,-.052,.159,-.035,.037,.027,.047,-.032,-.117,-.122,-.021,-.046,.064,.015,-.072,-.001
.541,-.025,.139,.030,-.023,-.023,-.108,-.123,.115,.125,.122,.151,.131,-.090,.168,-.052,.182,-.049,-.024,.015,.046,-.127,-.101,.120,-.021
.459,-.286,.018,.005,.097,.031,.110,.008,-.016,-.076,.000,.018,-.020,.212,.102,.014,-.046,.085,.034,-.006,.077,.041,.010,-.001,.026
.443,-.062,.044,.015,.141,-.224,-.071,-.078,.234,.017,-.078,-.104,.027,-.090,-.101,.073,.029,-.050,.001,.034,.106,-.026,.145,.048,-.072
.227,.041,.186,-.104,-.136,-.061,-.101,-.079,-.343,-.030,-.048,.109,-.161,-.089,.107,-.138,-.074,-.249,-.081,.064,-.029,-.093,.039,-.023,-.063
.450,-.042,-.016,.226,.192,-.117,.115,-.009,-.041,-.062,-.170,-.073,-.043,-.109,.085,-.088,.029,-.092,.060,-.105,-.047,.127,.060,-.054,.017
.409,-.216,.058,-.081,.119,.046,.035,.008,-.024,-.074,-.139,.139,.080,.113,.024,-.056,-.034,.041,.021,.005,.037,-.114,-.033,-.065,.060
.371,-.169,-.103,.122,.093,-.112,-.028,.083,-.114,-.111,-.109,-.041,.122,-.101,-.002,-.025,-.107,-.286,.158,-.113,.037,-.072,-.046,-.067,-.076
.429,.033,.004,-.029,.037,-.017,.120,.187,-.205,.086,.053,.032,.145,-.125,.010,.101,-.078,.011,.021,-.045,-.024,-.173,.046,-.047,-.031
.413,.057,-.165,.142,.072,.006,.034,-.008,-.037,.011,-.328,-.076,-.021,-.041,.066,.101,-.087,.028,.103,.013,.033,.090,.029,.014,.023
.586,.146,-.082,-.029,.029,.031,-.239,.040,-.007,.221,-.214,-.002,.138,.041,.026,-.049,.022,.119,.082,-.062,-.001,.032,.031,-.070,-.165
.421,-.329,-.049,.021,.008,.138,.064,-.258,-.135,-.011,-.102,-.001,-.098,-.075,-.093,-.051,-.045,.045,-.057,-.071,-.047,.091,-.044,-.035,.050
.122,-.336,-.168,.058,-.083,-.158,-.019,.184,-.093,.015,-.155,-.102,-.090,.107,.085,-.109,.222,-.105,.124,.035,-.133,-.084,-.013,-.085,-.086
.421,.060,.044,-.210,.042,.158,.111,.078,-.106,.063,-.257,-.081,-.016,-.116,-.046,.066,.149,.061,-.123,-.018,-.005,-.100,.081,.055,-.067
.419,-.193,.053,.042,-.059,-.055,-.108,.074,-.065,.028,-.055,-.060,.008,.064,.085,.189,.012,.087,-.010,.098,-.158,-.019,.145,-.101,-.039
.346,-.079,-.129,-.181,.008,-.335,.021,-.016,-.050,-.035,.016,.038,-.114,-.140,.030,-.109,-.016,.038,-.002,-.115,.074,-.053,-.112,-.033,-.068
.495,-.146,.037,.086,-.039,-.085,.127,-.035,.051,-.127,-.067,-.193,-.018,.106,-.065,-.120,.070,-.013,-.017,-.113,-.034,.057,.081,.016,-.007
.312,-.059,-.119,-.106,-.062,-.048,.051,.084,-.252,.031,.064,.134,.059,.050,.265,-.155,-.084,-.006,.131,-.020,-.012,-.003,-.090,.169,-.004
.449,-.043,-.086,-.025,-.206,.082,.047,-.002,-.147,-.012,-.059,-.016,-.150,-.080,.016,.066,-.049,.075,.182,-.059,-.012,.136,.113,-.098,.049
.421,-.140,-.024,-.063,.056,-.052,.300,.041,-.001,-.087,-.049,-.180,.108,-.107,-.016,-.085,-.066,-.023,-.001,.027,-.043,.075,.032,.026,.133
.451,-.002,.071,.195,-.100,-.093,-.053,-.043,.037,.005,-.098,-.045,.148,.023,.103,.029,-.074,.094,-.034,.057,-.011,.032,-.228,.017,-.091
.398,-.077,.083,.063,-.014,-.175,.042,.083,-.172,.211,.014,-.003,-.006,.030,-.002,.063,-.038,-.242,.052,.175,-.010,.089,.084,-.131,-.052
.355,.033,.132,-.019,-.176,.064,-.103,-.224,.037,-.001,-.152,.140,-.011,.071,.056,.038,.014,-.012,-.066,-.082,.006,-.106,.120,-.060,-.035
.137,.084,.162,-.032,-.090,-.247,-.010,-.005,.279,.026,.116,-.050,.000,-.061,-.114,.151,-.003,.155,.107,-.116,.140,.050,.022,-.109,-.092
.224,-.191,-.137,.099,.065,.082,-.056,.035,.216,-.046,.063,-.289,-.147,-.197,-.135,.008,.026,-.015,.153,.013,.094,.038,.004,-.071,-.070
.429,.115,.191,-.074,-.284,.245,-.094,-.125,-.079,-.003,.120,-.198,-.003,-.046,-.017,-.106,.051,-.063,.099,-.015,-.024,-.128,.041,-.016,.035
.429,-.195,.168,-.091,.038,.190,-.248,-.060,.021,-.071,-.055,.148,.018,.090,-.021,-.029,-.087,.047,-.001,-.079,-.092,.140,.069,-.019,-.006
.123,-.049,.158,-.062,-.069,.046,.126,.138,-.011,-.071,.149,.055,-.098,-.106,.238,.034,.069,-.201,-.087,.168,-.095,-.092,.066,-.083,-.056
.167,-.269,-.214,-.190,-.321,.148,-.122,.103,-.053,-.021,-.072,.145,.022,-.057,.048,-.005,.184,.053,.021,-.025,-.075,-.016,.042,.032,-.042
-.553,.158,-.013,-.009,-.036,-.151,.054,-.193,-.083,-.028,.012,.159,.130,-.014,.094,.061,.074,-.022,-.002,-.075,-.054,.018,.027,.106,-.104
-.682,-.194,-.123,.094,-.005,-.095,-.088,.136,-.040,-.058,-.055,-.092,.017,.021,-.033,.026,.030,.058,.033,.013,.072,.034,-.069,.016,-.008
-.785,.136,-.048,.040,.019,.086,-.036,-.038,.019,-.034,.012,.015,.027,.038,-.087,.011,.037,-.010,-.087,.045,-.028,.076,-.171,-.074,.422
-.720,.166,-.180,.002,.126,.038,-.123,-.040,.022,-.036,-.022,.080,-.050,.037,.001,-.043,.003,-.147,-.008,.006,.001,-.068,-.038,-.005,.033
.176,-.187,-.135,-.113,-.125,-.062,.058,.277,-.161,-.132,.052,-.062,-.141,-.184,.065,-.102,-.095,.068,-.185,-.051,-.017,.003,.122,.155,-.048
.540,-.024,-.152,.146,-.035,.167,.000,.018,.009,-.029,-.092,.084,-.008,.066,-.191,-.008,-.071,.071,-.013,.025,-.078,.068,.113,-.020,-.059
-.686,-.098,-.171,.232,.028,-.083,.054,-.149,.037,.167,.000,-.001,.174,.073,-.007,-.047,-.067,-.076,.011,-.058,.008,-.024,.047,.005,-.011
.408,-.359,.089,.000,-.039,-.093,-.173,-.156,-.020,.024,.091,.041,.056,.163,-.088,.036,.072,-.088,-.071,.032,.010,-.011,.016,.014,-.107
-.720,.223,.055,.077,.012,-.107,-.026,.049,.113,-.015,.118,.044,.019,.015,-.047,.005,-.168,.019,.057,-.043,-.096,.042,.029,-.002,.003
-.680,.215,.192,-.037,.118,.031,-.013,-.037,.191,.120,.072,-.086,.084,.143,.035,-.103,-.030,-.010,.066,.051,-.067,.003,-.001,-.016,-.012
-.712,-.035,.078,.140,-.147,-.011,.191,-.190,-.117,.016,.023,.141,.030,-.032,.011,-.085,-.060,.006,.007,-.066,.057,.065,.078,.002,.027
-.727,.191,-.204,.121,.013,-.031,.015,.086,.026,-.087,.059,.032,.073,.038,-.020,-.075,-.026,-.081,.114,-.027,.000,-.029,-.012,.014,-.052
.331,.187,-.036,-.052,.090,.130,-.086,.038,.170,-.114,-.126,-.015,-.077,-.069,-.042,-.153,-.206,-.157,.029,-.031,-.054,-.131,.004,-.167,.017
.528,.361,-.276,.115,-.052,.032,-.040,.110,.072,-.020,-.042,.032,.116,.025,-.038,.163,.087,-.114,.026,.004,-.009,.036,-.045,-.002,.021
-.656,.174,-.120,.041,.003,.048,-.016,-.121,-.016,.245,-.002,.101,.065,-.025,-.030,-.050,-.131,.105,.028,-.041,.009,-.083,.105,.000,.032
-.706,.265,-.052,-.021,.071,-.112,-.050,.003,-.136,-.034,-.073,.148,-.005,.040,-.057,.070,-.002,.078,.043,.025,.018,.068,.010,-.038,.008
.317,.104,-.014,-.006,-.022,-.101,-.116,.131,-.003,-.016,.082,-.093,.071,-.159,-.045,-.277,.095,-.187,.074,-.143,-.131,.139,.087,-.004,-.101
-.282,-.083,.267,.055,-.221,-.146,.023,.145,.096,.057,-.019,.191,.054,-.105,-.170,.093,-.164,.167,-.050,.099,.152,-.047,-.004,.016,-.058
.266,.033,-.318,-.048,.081,-.070,-.039,.189,.208,-.059,-.053,.042,.028,.042,-.009,-.071,.116,.081,.019,.087,-.133,.151,.001,-.078,-.066
-.691,.255,-.056,-.046,-.071,-.099,.021,.105,.059,-.030,-.058,.068,.219,.128,-.088,.145,.108,-.143,.071,.004,.009,.039,.017,.084,-.006
-.735,.129,-.019,-.129,-.025,-.003,-.016,.022,-.149,.065,-.039,.082,-.039,-.310,-.039,.126,.026,-.053,.081,-.007,.032,.030,-.025,-.027,.033
-.428,-.009,-.113,-.205,-.087,-.150,.249,-.063,-.014,.012,.030,.068,-.024,.075,.096,.170,-.116,-.075,-.022,-.017,-.011,.009,-.294,.095,-.018
-.415,.217,.224,-.127,-.051,.182,.068,-.034,.142,.040,.026,-.093,-.151,-.148,-.005,.093,.122,-.075,-.136,-.092,.080,.113,-.062,.012,.016
.536,-.124,-.025,.070,.053,.043,-.108,-.142,-.011,-.111,-.109,-.051,.032,-.045,.109,-.031,.126,.117,-.065,.050,.087,-.059,-.050,.135,.112
-.593,-.133,-.179,.104,-.022,.007,.016,.126,-.019,-.074,.059,-.070,.045,-.117,-.095,.040,-.060,.014,.137,.049,-.098,-.027,-.027,.054,.009
.459,.144,.099,.287,-.077,-.022,.007,-.133,.002,-.002,.138,-.026,.051,.082,.044,-.056,-.004,.003,-.020,-.045,.076,.101,-.116,.011,-.016
-.098,.183,.280,-.049,-.138,.061,-.124,.223,.020,-.157,.142,-.145,-.044,-.091,.087,-.141,.021,.049,.089,.059,-.130,.083,.177,.057,.000
.215,.152,.060,.063,-.036,-.275,.141,.004,.043,-.235,-.016,-.206,-.131,-.048,.047,-.010,-.011,.056,.049,-.009,.223,.009,.055,-.036,.077
